Pred_NO2,Pred_NOx
16.36,23.94
17.53,22.98
17.11,22.82
17.09,21.59
18.54,29.54
21.24,32.26
28.77,47.53
36.09,63.92
36.18,68.95
34.82,87.26
33.8,85.76
39.48,84.73
37.65,79.65
26.32,48.77
24.39,46.33
18.88,33.93
21.21,37.85
22.95,38.56
18.59,29.67
24.45,42.64
21.4,36.94
16.98,26.21
19.24,31.32
24.82,50.94
26.95,53.74
23.44,38.37
14.87,21.11
22.88,35.57
22.74,37.18
22.41,30.28
19.54,25.58
20.65,27.06
32.88,56.63
23.72,40.25
22.37,36.6
21.61,31.28
31.9,52.83
14.38,19.64
11.99,14.51
10.2,12.25
9.94,11.74
9.99,11.58
9.43,10.31
10.62,14.05
8.01,8.79
8.39,10.64
6.02,7.02
5.83,6.1
6.65,6.77
7.17,8.32
6.95,8.78
7.01,9.54
9.11,11.9
11.0,14.66
16.61,21.09
32.11,57.55
16.22,23.03
13.95,18.93
13.91,19.47
16.89,24.97
14.2,21.91
15.2,22.88
26.78,51.6
16.07,24.86
22.45,36.53
15.87,24.24
18.05,31.54
14.31,21.28
23.21,45.92
14.66,23.85
19.89,55.67
27.33,54.64
14.7,20.68
15.78,22.32
12.12,17.69
13.77,19.75
13.55,19.17
13.77,19.17
26.13,49.89
25.65,41.14
32.83,48.38
30.56,45.3
29.68,47.66
22.23,35.86
31.53,46.3
19.66,30.88
18.9,27.58
18.12,22.88
13.7,17.3
23.13,36.1
